Benchmark Example, Type, Invariant, Z3 Check Pass, Code2Inv Converged, Simplified Expression, CE-s Count, Solve-Time
101, fuzz_spec, ( ( x < n && n > ( -10000 + x ) ) || x == n || n < ( 10000 * 0 ) ), Passed, Yes, "None",  9,  17.36
103, fuzz_spec, ( x <= 100 || ( x == ( 100 + x ) && x > ( x - 100 ) ) ), Passed, Yes, "[x <= 100]",  11,  35.62
104, fuzz_spec, ( n < n || x <= ( n - 0 ) || n <= ( n - x ) ), Passed, Yes, "[Or(x <= 0, x <= n)]",  12,  78.44
105, fuzz_spec, ( n >= ( x - 0 ) || ( x == ( 0 * n ) && n > ( 1 + 0 ) ) || n < ( 0 + 0 ) ), Passed, Yes, "[Or(And(x == 0, Not(n <= 1)), n >= x, Not(0 <= n))]",  19,  345.20
10, fuzz_spec, ( y <= ( y - y ) || x >= ( 0 * x ) ), Failed, Yes, "[Or(y <= 0, x >= 0)]",  2,  2.69
116, fuzz_spec, ( ( sn == x && sn > ( -1 + x ) ) ), Passed, Yes, "None",  10,  15.76
11, fuzz_spec, ( ( x < ( 20 + y ) && x <= ( x + x ) ) ), Passed, Yes, "[Not(y <= -20 + x), x >= 0]",  14,  69.47
120, fuzz_spec, ( ( sn < 8 || sn > ( sn - 8 ) ) && i > ( sn - 8 ) && i <= ( 8 * 8 ) ), Failed, Yes, "[Not(i <= -8 + sn), i <= 64]",  26,  304.09
128, fuzz_spec, ( ( x >= 1 && y == ( 1 * y ) ) || ( x > ( 1 - x ) && x < ( y - 1 ) ) ), Passed, Yes, "[Or(x >= 1, And(Not(x <= 0), Not(y <= 1 + x)))]",  9,  33.06
129, fuzz_spec, ( ( x >= 1 && y < ( 1 * x ) ) || x >= 1 || y >= 1 ), Passed, Yes, "[Or(And(x >= 1, Not(x <= y)), x >= 1, y >= 1)]",  8,  12.33
12, fuzz_spec, ( ( y < x && x <= y ) || y == ( x - y ) || x >= x ), Failed, Yes, "[]",  12,  16.55
